// C'mon key config! more like.. custom classes..
// JOELwindows7

// Jekyll Grim
// Shooting Range Dummy
Alias spawnTestDummy "netevent spawnJekyllDummy"
// end Jekyll Grim

// Tyler-J player config
//addplayerclass TylerConfigPlayer

// Realm667
// moved to bring your own usb

// VKDoom! This is comment! & /* this is comment too!! */ Whyn't you correctly interpret?!
// end WRW

// m8f
// Stupid Achievements
// namespace `sa_` 👉 `LMBH_`
Alias LMBH_clear_achievements "LMBH_achievements \"\""
Alias LMBH_testAchieve "netevent LMBH:testAchieve"
// end m8f

// Existence verifier
Alias LMBH_checkDLC "netevent LMBH:isDLCExist"
Alias LMBH_testDLC "netevent LMBH:isDLCExist:LMBH_ExampleDLCTest"

// Cheataron
Alias LMBH_cheat "netevent LMBH:cheat"
Alias LMBH_OutOfResource "netevent LMBH:cheat:LMBH_OutOfResourceCheatKit"
