// DEFINE THEM ALL!!!
// (JOELwindows7)
version "4.11.3"

// stuffs
#include "scripts/Gifter.txt"
#include "scripts/MbohCoins.txt"
#include "scripts/WeirdThings.txt"
#include "scripts/Realm667Zs.txt"

// crashes
#include "scripts/uncaught_werror.txt"
#include "scripts/JekyllPayneDummy.txt"

// Gutawer ZForms
#include "LMBH_Zforms/include.zsc"
#include "scripts/HmMenu.txt"
#include "scripts/LevelSelectNow.txt"

// m8f
// Stupid Achievements (via Mboh amalgamates)
#include "scripts/Achievements/MbohAchievements.zs"
// end m8f
